UNKNOWN


 गोपालदिव्यसहस्रनामावलिः 
अथ श्रीगोपालदिव्यसहस्रनामस्तोत्रोधृता नमावलिः, सविता ऋषिः,
श्रीराधिकाधिपतिर्गोपालो  देवता, अनुष्टुप् छन्दः, भक्तिर्बीजं,
लीलाशक्तिर्लोकद्वयवासनानिरसनपूर्वकश्रीकृष्णशुद्धभक्तिलब्धये
विनियोगः ।
सवित्रे नमः शिरसि । श्रीराधिकेशाय नमो हृदि ।
अनुष्टुप्छन्दसे नमो मुखे । भक्तिप्रियाय नमो नाभौ ।
श्रीकृष्णभक्तये नमः सर्वाङ्गे ।
मूलेनापि गायत्र्या वा न्यासान् कुर्यात्त्रिधा पुनः ।
ततः स्वाभिमतो ध्यानं कुर्यात्कार्येषु दीक्षितो ॥ १॥

प्रोत्फुल्लेन्दीवराभः कमलदलसुदृग् दिव्यनीलेन्द्रकायः
      बिभ्रत्समृल्लकच्छो वरपटयुगलं चारुमायूरपिच्छम् ।
मुक्तामाणिक्यहीराद्यतुलमणिकृतैर्मण्डनैर्मण्डिताङ्गो
      भक्तान् वेणोर्निनादैः सुखयति जयताद् गोकुलेन्दुर्मुकुन्दः ॥ २॥

ॐ श्रीकृष्णाय नमः ।
ॐ सच्चिदानन्दाय नमः ।
ॐ गोविन्दाय नमः ।
ॐ गोकुलेश्वराय नमः ।
ॐ पूर्णानन्दाय नमः ।
ॐ निजानन्दाय नमः ।
ॐ निर्गुणाय नमः ।
ॐ निरपाश्रयाय नमः ।
ॐ लीलाशक्तये नमः ।
ॐ स्वतन्त्रात्मने नमः ।
ॐ सदानन्दाय नमः ।
ॐ अतिसुन्दराय नमः ।
ॐ तेजोमयाय नमः ।
ॐ द्युतिधराय नमः ।
ॐ लीलाशक्तिप्रवर्त्तकाय नमः ।
ॐ वामांशानन्दनाय नमः ।
ॐ नन्दाय नमः ।
ॐ गोविन्दाय नमः ।
ॐ गोकुलेश्वराय नमः ।
ॐ प्रेमरूपाय नमः । २०
ॐ प्रमेयात्मने नमः ।
ॐ प्रमाणाय नमः ।
ॐ फलभृते नमः ।
ॐ फलाय नमः ।
ॐ रासलीलारसास्वादाय नमः ।
ॐ नित्याखण्डमहोदयाय नमः ।
ॐ अचिन्त्यकार्यकरणाय नमः ।
ॐ अप्राकृतगुणालयाय नमः ।
ॐ ईश्वराय नमः ।
ॐ नित्यलीलाय नमः ।
ॐ शुद्धाद्वैताय नमः ।
ॐ निराश्रयाय नमः ।
ॐ नित्यानन्दाय नमः ।
ॐ महानन्दाय नमः ।
ॐ सर्वानन्दाय नमः ।
ॐ परात्पराय नमः ।
ॐ ज्ञानशक्तये नमः ।
ॐ क्रियाशक्तये नमः ।
ॐ इच्छाशक्तये नमः ।
ॐ स्वयंप्रभवे नमः । ४०
ॐ मायारूपाय नमः ।
ॐ कालरूपाय नमः ।
ॐ कर्मरूपाय नमः ।
ॐ स्वभावकृते नमः ।
ॐ सत्त्वरजस्तमःसाम्यमूलप्रकृतये नमः ।
ॐ अव्ययाय नमः ।
ॐ गुणक्षोभाय नमः ।
ॐ बाललीलाय नमः ।
ॐ महत्तत्त्वाय नमः ।
ॐ हिरण्मयाय नमः ।
ॐ विज्ञानाय नमः ।
